,id,lg,scaffold,pos,len
144,Group6.26,6,26,12149892,609923
145,Group6.27,6,27,12809815,1186
146,Group6.28,6,28,12861001,803170
147,Group6.29,6,29,13714171,1198
148,Group6.30,6,30,13765369,377210
149,Group6.31,6,31,14192579,288412
150,Group6.32,6,32,14530991,1066013
151,Group6.33,6,33,15647004,2665
152,Group6.34,6,34,15699669,2993
153,Group6.35,6,35,15752662,1410
154,Group6.36,6,36,15804072,412425
155,Group6.37,6,37,16266497,1322482
156,Group6.38,6,38,17638979,833959
157,Group7.1,7,1,1,154458
158,Group7.2,7,2,204459,174607
159,Group7.3,7,3,429066,235147
160,Group7.4,7,4,714213,4615
161,Group7.5,7,5,768828,764393
162,Group7.6,7,6,1583221,351818
163,Group7.7,7,7,1985039,283291
164,Group7.8,7,8,2318330,3944
165,Group7.9,7,9,2372274,670825
166,Group7.10,7,10,3093099,721686
167,Group7.11,7,11,3864785,2387
168,Group7.12,7,12,3917172,467696
169,Group7.13,7,13,4434868,157919
170,Group7.14,7,14,4642787,142312
171,Group7.15,7,15,4835099,296707
172,Group7.16,7,16,5181806,136857
173,Group7.17,7,17,5368663,1089886
174,Group7.18,7,18,6508549,562811
175,Group7.19,7,19,7121360,553347
176,Group7.20,7,20,7724707,540293
177,Group7.21,7,21,8315000,2207684
178,Group7.22,7,22,10572684,1269988
179,Group7.23,7,23,11892672,3225
180,Group7.24,7,24,11945897,1273449
181,Group8.1,8,1,1,577322
182,Group8.2,8,2,627323,226759
183,Group8.3,8,3,904082,516453
184,Group8.4,8,4,1470535,217109
185,Group8.5,8,5,1737644,433883
186,Group8.6,8,6,2221527,1922192
187,Group8.7,8,7,4193719,1987703
188,Group8.8,8,8,6231422,1011691
189,Group8.9,8,9,7293113,1618226
190,Group8.10,8,10,8961339,969
191,Group8.11,8,11,9012308,527723
192,Group8.12,8,12,9590031,305685
193,Group8.13,8,13,9945716,469123
194,Group8.14,8,14,10464839,580575
195,Group8.15,8,15,11095414,127237
196,Group8.16,8,16,11272651,173087
197,Group8.17,8,17,11495738,889749
198,Group8.18,8,18,12435487,3521
199,Group8.19,8,19,12489008,3420
200,Group8.20,8,20,12542428,1527
201,Group8.21,8,21,12593955,952590
202,Group9.1,9,1,1,288952
203,Group9.2,9,2,338953,456766
204,Group9.3,9,3,845719,323336
205,Group9.4,9,4,1219055,454171
206,Group9.5,9,5,1723226,604555
207,Group9.6,9,6,2377781,1493
208,Group9.7,9,7,2429274,1043420
209,Group9.8,9,8,3522694,792318
210,Group9.9,9,9,4365012,4957
211,Group9.10,9,10,4419969,4726012
212,Group9.11,9,11,9195981,3416
213,Group9.12,9,12,9249397,1871057
214,Group10.1,10,1,1,283798
215,Group10.2,10,2,333799,136026
216,Group10.3,10,3,519825,243387
217,Group10.4,10,4,813212,101155
218,Group10.5,10,5,964367,157841
219,Group10.6,10,6,1172208,196055
220,Group10.7,10,7,1418263,121941
221,Group10.8,10,8,1590204,256518
222,Group10.9,10,9,1896722,182427
223,Group10.10,10,10,2129149,356357
224,Group10.11,10,11,2535506,251959
225,Group10.12,10,12,2837465,110863
226,Group10.13,10,13,2998328,276731
227,Group10.14,10,14,3325059,208563
228,Group10.15,10,15,3583622,243982
229,Group10.16,10,16,3877604,146682
230,Group10.17,10,17,4074286,414500
231,Group10.18,10,18,4538786,178827
232,Group10.19,10,19,4767613,138830
233,Group10.20,10,20,4956443,222229
234,Group10.21,10,21,5228672,295482
235,Group10.22,10,22,5574154,141147
236,Group10.23,10,23,5765301,1426482
237,Group10.24,10,24,7241783,1048440
238,Group10.25,10,25,8340223,436920
239,Group10.26,10,26,8827143,2742943
240,Group10.27,10,27,11620086,802473
241,Group10.28,10,28,12472559,441927
242,Group10.29,10,29,12964486,1468
243,Group11.1,11,1,1,656574
244,Group11.2,11,2,706575,2729
245,Group11.3,11,3,759304,616190
246,Group11.4,11,4,1425494,75085
247,Group11.5,11,5,1550579,143483
248,Group11.6,11,6,1744062,1566327
249,Group11.7,11,7,3360389,2700
250,Group11.8,11,8,3413089,436688
251,Group11.9,11,9,3899777,676425
252,Group11.10,11,10,4626202,2864
253,Group11.11,11,11,4679066,317980
254,Group11.12,11,12,5047046,874861
255,Group11.13,11,13,5971907,220879
256,Group11.14,11,14,6242786,673851
257,Group11.15,11,15,6966637,221430
258,Group11.16,11,16,7238067,1564475
259,Group11.17,11,17,8852542,2079
260,Group11.18,11,18,8904621,4736299
261,Group11.19,11,19,13690920,3196
262,Group11.20,11,20,13744116,982441
263,Group12.1,12,1,1,7332
264,Group12.2,12,2,57333,2823
265,Group12.3,12,3,110156,634101
266,Group12.4,12,4,794257,178837
267,Group12.5,12,5,1023094,659595
268,Group12.6,12,6,1732689,307788
269,Group12.7,12,7,2090477,990
270,Group12.8,12,8,2141467,1208949
271,Group12.9,12,9,3400416,367523
272,Group12.10,12,10,3817939,149142
273,Group12.11,12,11,4017081,704737
274,Group12.12,12,12,4771818,962
275,Group12.13,12,13,4822780,2883042
276,Group12.14,12,14,7755822,2656
277,Group12.15,12,15,7808478,130049
278,Group12.16,12,16,7988527,997192
279,Group12.17,12,17,9035719,2866936
280,Group13.1,13,1,1,133627
281,Group13.2,13,2,183628,353572
282,Group13.3,13,3,587200,786567
283,Group13.4,13,4,1423767,729917
284,Group13.5,13,5,2203684,646478
285,Group13.6,13,6,2900162,313006
286,Group13.7,13,7,3263168,2277954
287,Group13.8,13,8,5591122,1823
288,Group13.9,13,9,5642945,615200
289,Group13.10,13,10,6308145,1157304
290,Group13.11,13,11,7515449,3959
291,Group13.12,13,12,7569408,2032061
292,Group13.13,13,13,9651469,1409
293,Group13.14,13,14,9702878,225565
294,Group13.15,13,15,9978443,310057
295,Group14.1,14,1,1,872363
296,Group14.2,14,2,922364,100392
297,Group14.3,14,3,1072756,353946
298,Group14.4,14,4,1476702,3357
299,Group14.5,14,5,1530059,535149
300,Group14.6,14,6,2115208,1448
301,Group14.7,14,7,2166656,456449
302,Group14.8,14,8,2673105,480595
303,Group14.9,14,9,3203700,1632479
304,Group14.10,14,10,4886179,842959
305,Group14.11,14,11,5779138,6275
306,Group14.12,14,12,5835413,1588
307,Group14.13,14,13,5887001,1576258
308,Group14.14,14,14,7513259,1130295
309,Group14.15,14,15,8693554,1560102
310,Group15.1,15,1,1,1130
311,Group15.2,15,2,51131,517351
312,Group15.3,15,3,618482,284689
313,Group15.4,15,4,953171,6204
314,Group15.5,15,5,1009375,556506
315,Group15.6,15,6,1615881,121753
316,Group15.7,15,7,1787634,3366
317,Group15.8,15,8,1841000,156747
318,Group15.9,15,9,2047747,337943
319,Group15.10,15,10,2435690,418334
320,Group15.11,15,11,2904024,438282
321,Group15.12,15,12,3392306,5903
322,Group15.13,15,13,3448209,480912
323,Group15.14,15,14,3979121,1411413
324,Group15.15,15,15,5440534,1508
325,Group15.16,15,16,5492042,361869
326,Group15.17,15,17,5903911,3861
327,Group15.18,15,18,5957772,2728
328,Group15.19,15,19,6010500,3997324
329,Group15.20,15,20,10057824,3785
330,Group15.21,15,21,10111609,4249
331,Group15.22,15,22,10165858,1372
332,Group16.1,16,1,1,391522
333,Group16.2,16,2,441523,1659631
334,Group16.3,16,3,2151154,5172
335,Group16.4,16,4,2206326,1927730
336,Group16.5,16,5,4184056,808006
337,Group16.6,16,6,5042062,778741
338,Group16.7,16,7,5870803,3723
339,Group16.8,16,8,5924526,1230552
340,Group16.9,16,9,7205078,2088
